signal_time,entry_time,year,month,hour,minute,side,entry,stop,target,risk,result_points,exit_reason,bars_held,body_pct,lower_wick_pct,upper_wick_pct,dist_pdh,dist_vwap,sweep_count
2018-02-02T10:24:00.000000,2018-02-02T10:25:00.000000,2018,2018-02,10,25,long,6840.75,6838.5,6845.25,2.25,-2.25,stop,1,0.896551724137931,0.06896551724137931,0.034482758620689655,-146.75,-23.33517994390968,2
2018-02-02T10:43:00.000000,2018-02-02T10:44:00.000000,2018,2018-02,10,44,long,6838.75,6836.75,6842.75,2.0,-2.0,stop,2,0.8064516129032258,0.0,0.1935483870967742,-149.0,-24.229734047225065,1
2018-02-08T08:47:00.000000,2018-02-08T08:48:00.000000,2018,2018-02,8,48,long,6553.5,6551.0,6558.5,2.5,-2.5,stop,1,0.8235294117647058,0.0,0.17647058823529413,-164.75,-20.93705709454025,1
2018-02-08T10:10:00.000000,2018-02-08T10:11:00.000000,2018,2018-02,10,11,long,6494.0,6492.0,6498.0,2.0,-2.0,stop,1,0.9148936170212766,0.0425531914893617,0.0425531914893617,-223.25,-63.888626520889375,1
2018-02-08T10:17:00.000000,2018-02-08T10:18:00.000000,2018,2018-02,10,18,long,6483.25,6473.0,6503.75,10.25,-10.25,stop,2,0.7058823529411765,0.0,0.29411764705882354,-233.75,-71.4393824729832,1
2018-02-08T10:28:00.000000,2018-02-08T10:29:00.000000,2018,2018-02,10,29,long,6475.5,6459.5,6507.5,16.0,-16.0,stop,4,0.8225806451612904,0.03225806451612903,0.14516129032258066,-243.0,-76.46989070498694,1
2018-02-08T10:29:00.000000,2018-02-08T10:30:00.000000,2018,2018-02,10,30,long,6467.0,6465.0,6471.0,2.0,-2.0,stop,1,0.8717948717948718,0.0,0.1282051282051282,-250.75,-83.88222623154161,1
2018-02-08T10:36:00.000000,2018-02-08T10:37:00.000000,2018,2018-02,10,37,long,6482.75,6480.25,6487.75,2.5,-2.5,stop,1,0.85,0.075,0.075,-234.75,-65.47896297190437,1
2018-02-08T10:40:00.000000,2018-02-08T10:41:00.000000,2018,2018-02,10,41,long,6487.5,6485.25,6492.0,2.25,-2.25,stop,1,0.7948717948717948,0.0,0.20512820512820512,-230.5,-60.251722439174955,1
2018-02-08T10:50:00.000000,2018-02-08T10:51:00.000000,2018,2018-02,10,51,long,6493.25,6478.5,6522.75,14.75,-14.75,stop,23,0.7681159420289855,0.0,0.2318840579710145,-224.0,-51.522271496511166,1
2018-02-09T10:16:00.000000,2018-02-09T10:17:00.000000,2018,2018-02,10,17,long,6316.25,6314.5,6319.75,1.75,-1.75,stop,1,0.9629629629629629,0.018518518518518517,0.018518518518518517,-301.75,-41.43912801325223,5
2018-02-09T10:19:00.000000,2018-02-09T10:20:00.000000,2018,2018-02,10,20,long,6325.5,6304.5,6367.5,21.0,-21.0,stop,5,0.7128712871287128,0.0,0.2871287128712871,-294.0,-33.18771630094034,4
2018-02-09T10:41:00.000000,2018-02-09T10:42:00.000000,2018,2018-02,10,42,long,6329.0,6325.25,6336.5,3.75,-3.75,stop,1,0.8214285714285714,0.10714285714285714,0.07142857142857142,-290.5,-27.712273787596132,2
2018-03-01T08:45:00.000000,2018-03-01T08:46:00.000000,2018,2018-03,8,46,long,6831.25,6816.5,6860.75,14.75,-14.75,stop,8,0.8703703703703703,0.09259259259259259,0.037037037037037035,-139.0,-29.97463127553874,5
2018-03-01T08:48:00.000000,2018-03-01T08:49:00.000000,2018,2018-03,8,49,long,6835.5,6822.5,6861.5,13.0,-13.0,stop,4,0.7916666666666666,0.10416666666666667,0.10416666666666667,-135.25,-25.0363742407917,5
2018-03-02T08:41:00.000000,2018-03-02T08:42:00.000000,2018,2018-03,8,42,long,6685.75,6670.5,6716.25,15.25,-15.25,stop,2,0.9615384615384616,0.038461538461538464,0.0,-213.25,-25.79087487117613,3
2018-03-02T08:44:00.000000,2018-03-02T08:45:00.000000,2018,2018-03,8,45,long,6649.0,6646.75,6653.5,2.25,-2.25,stop,1,0.8070175438596491,0.03508771929824561,0.15789473684210525,-249.5,-59.92116257618818,3
2018-03-19T08:45:00.000000,2018-03-19T08:46:00.000000,2018,2018-03,8,46,long,6928.5,6922.25,6941.0,6.25,-6.25,stop,5,0.6956521739130435,0.043478260869565216,0.2608695652173913,-114.5,-34.1424666372377,2
2018-03-19T08:47:00.000000,2018-03-19T08:48:00.000000,2018,2018-03,8,48,long,6928.5,6926.25,6933.0,2.25,-2.25,stop,3,0.7142857142857143,0.07142857142857142,0.21428571428571427,-114.5,-33.749868604976655,2
2018-03-19T08:50:00.000000,2018-03-19T08:51:00.000000,2018,2018-03,8,51,long,6922.25,6920.0,6926.75,2.25,-2.25,stop,1,0.8695652173913043,0.0,0.13043478260869565,-121.0,-39.750897757674466,2
2018-03-23T10:43:00.000000,2018-03-23T10:44:00.000000,2018,2018-03,10,44,long,6635.25,6631.0,6643.75,4.25,-4.25,stop,1,0.6666666666666666,0.0,0.3333333333333333,-279.5,-31.780784691128247,2
2018-03-28T08:40:00.000000,2018-03-28T08:41:00.000000,2018,2018-03,8,41,long,6466.5,6462.75,6474.0,3.75,-3.75,stop,1,0.8392857142857143,0.10714285714285714,0.05357142857142857,-383.0,-48.50176110499888,3
2018-03-28T08:44:00.000000,2018-03-28T08:45:00.000000,2018,2018-03,8,45,long,6463.0,6448.25,6492.5,14.75,-14.75,stop,2,0.684931506849315,0.0,0.3150684931506849,-386.5,-50.37014198073666,3
2018-03-28T08:45:00.000000,2018-03-28T08:46:00.000000,2018,2018-03,8,46,long,6450.25,6447.0,6456.75,3.25,-3.25,stop,1,0.9107142857142857,0.08928571428571429,0.0,-399.0,-62.47452219676143,3
2018-04-02T08:44:00.000000,2018-04-02T08:45:00.000000,2018,2018-04,8,45,long,6470.25,6467.5,6475.75,2.75,-2.75,stop,1,0.9411764705882353,0.058823529411764705,0.0,-118.5,-43.35377185688321,1
2018-04-02T08:50:00.000000,2018-04-02T08:51:00.000000,2018,2018-04,8,51,long,6466.5,6463.0,6473.5,3.5,-3.5,stop,2,0.7333333333333333,0.1111111111111111,0.15555555555555556,-122.25,-44.979589436159586,1
2018-04-03T08:37:00.000000,2018-04-03T08:38:00.000000,2018,2018-04,8,38,long,6390.5,6388.0,6395.5,2.5,-2.5,stop,1,0.9512195121951219,0.024390243902439025,0.024390243902439025,-186.25,-24.499913073713287,2
2018-04-03T10:26:00.000000,2018-04-03T10:27:00.000000,2018,2018-04,10,27,long,6380.25,6378.25,6384.25,2.0,-2.0,stop,1,0.782608695652174,0.043478260869565216,0.17391304347826086,-196.0,-40.24903642167192,2
2018-04-03T10:33:00.000000,2018-04-03T10:34:00.000000,2018,2018-04,10,34,long,6396.5,6386.25,6417.0,10.25,-10.25,stop,22,0.8333333333333334,0.08333333333333333,0.08333333333333333,-180.0,-23.785064906919615,1
2018-04-03T10:36:00.000000,2018-04-03T10:37:00.000000,2018,2018-04,10,37,long,6397.5,6394.75,6403.0,2.75,-2.75,stop,1,0.85,0.0,0.15,-179.75,-23.3747854738931,1
2018-04-03T10:39:00.000000,2018-04-03T10:40:00.000000,2018,2018-04,10,40,long,6398.5,6388.25,6419.0,10.25,-10.25,stop,15,0.9142857142857143,0.02857142857142857,0.05714285714285714,-178.0,-21.42290330540709,1
2018-04-06T10:19:00.000000,2018-04-06T10:20:00.000000,2018,2018-04,10,20,long,6523.75,6521.75,6527.75,2.0,-2.0,stop,1,0.9230769230769231,0.05128205128205128,0.02564102564102564,-130.25,-21.832023476437826,1
2018-04-24T08:44:00.000000,2018-04-24T08:45:00.000000,2018,2018-04,8,45,long,6618.0,6612.75,6628.5,5.25,-5.25,stop,1,0.7058823529411765,0.058823529411764705,0.23529411764705882,-110.0,-44.45692447061447,2
2018-04-27T10:14:00.000000,2018-04-27T10:15:00.000000,2018,2018-04,10,15,long,6669.0,6661.25,6684.5,7.75,-7.75,stop,8,0.9230769230769231,0.0,0.07692307692307693,-83.75,-21.684526018519136,1
2018-04-27T10:19:00.000000,2018-04-27T10:20:00.000000,2018,2018-04,10,20,long,6667.5,6661.75,6679.0,5.75,-5.75,stop,2,0.7619047619047619,0.0,0.23809523809523808,-85.25,-23.04859771156589,1
2018-04-27T10:21:00.000000,2018-04-27T10:22:00.000000,2018,2018-04,10,22,long,6662.75,6659.75,6668.75,3.0,-3.0,stop,1,0.9090909090909091,0.09090909090909091,0.0,-90.75,-28.484453162654972,1
2018-04-27T10:27:00.000000,2018-04-27T10:28:00.000000,2018,2018-04,10,28,long,6656.75,6654.75,6660.75,2.0,-2.0,stop,3,0.85,0.0,0.15,-96.25,-33.7442293754566,1
2018-05-03T08:35:00.000000,2018-05-03T08:36:00.000000,2018,2018-05,8,36,long,6571.75,6569.5,6576.25,2.25,-2.25,stop,1,0.9166666666666666,0.041666666666666664,0.041666666666666664,-157.75,-39.944668684323005,4
2018-05-03T08:42:00.000000,2018-05-03T08:43:00.000000,2018,2018-05,8,43,long,6565.0,6558.25,6578.5,6.75,-6.75,stop,8,0.8571428571428571,0.047619047619047616,0.09523809523809523,-164.5,-42.519121797385196,2
2018-05-03T08:46:00.000000,2018-05-03T08:47:00.000000,2018,2018-05,8,47,long,6564.75,6558.75,6576.75,6.0,-6.0,stop,4,0.7142857142857143,0.09523809523809523,0.19047619047619047,-164.5,-41.18778724793083,2
2018-05-03T10:24:00.000000,2018-05-03T10:25:00.000000,2018,2018-05,10,25,long,6566.75,6564.25,6571.75,2.5,-2.5,stop,1,0.8,0.03333333333333333,0.16666666666666666,-163.0,-23.410422500000095,1
2018-05-29T10:28:00.000000,2018-05-29T10:29:00.000000,2018,2018-05,10,29,long,6909.75,6907.5,6914.25,2.25,-2.25,stop,1,0.9230769230769231,0.07692307692307693,0.0,-113.75,-27.013568250349635,1
2018-06-19T08:37:00.000000,2018-06-19T08:38:00.000000,2018,2018-06,8,38,long,7171.5,7165.0,7184.5,6.5,-6.5,stop,3,0.8636363636363636,0.0,0.13636363636363635,-116.25,-20.35975095510821,2
2018-06-19T08:39:00.000000,2018-06-19T08:40:00.000000,2018,2018-06,8,40,long,7165.75,7163.5,7170.25,2.25,-2.25,stop,1,0.7777777777777778,0.037037037037037035,0.18518518518518517,-122.25,-26.196141684466056,2
2018-07-30T10:16:00.000000,2018-07-30T10:17:00.000000,2018,2018-07,10,17,long,7205.5,7199.75,7217.0,5.75,-5.75,stop,2,0.7777777777777778,0.0,0.2222222222222222,-94.5,-37.47772929476105,1
2018-08-15T08:44:00.000000,2018-08-15T08:45:00.000000,2018,2018-08,8,45,long,7336.75,7334.25,7341.75,2.5,-2.5,stop,1,0.7142857142857143,0.07142857142857142,0.21428571428571427,-146.75,-42.45552878608669,1
2018-08-15T08:50:00.000000,2018-08-15T08:51:00.000000,2018,2018-08,8,51,long,7328.25,7326.5,7331.75,1.75,-1.75,stop,1,0.975,0.0,0.025,-155.0,-49.479295136359724,1
2018-08-17T08:30:00.000000,2018-08-17T08:31:00.000000,2018,2018-08,8,31,long,7334.0,7325.5,7351.0,8.5,-8.5,stop,15,0.8064516129032258,0.0,0.1935483870967742,-100.75,-27.003936773433452,1
2018-09-05T08:37:00.000000,2018-09-05T08:38:00.000000,2018,2018-09,8,38,long,7509.5,7507.5,7513.5,2.0,-2.0,stop,1,0.7857142857142857,0.0,0.21428571428571427,-184.25,-63.76170803884088,1
2018-09-06T08:30:00.000000,2018-09-06T08:31:00.000000,2018,2018-09,8,31,long,7472.5,7470.25,7477.0,2.25,-2.25,stop,1,0.9736842105263158,0.0,0.02631578947368421,-171.0,-35.9001692497186,1
2018-09-12T08:48:00.000000,2018-09-12T08:49:00.000000,2018,2018-09,8,49,long,7436.75,7434.0,7442.25,2.75,-2.75,stop,1,0.8709677419354839,0.0967741935483871,0.03225806451612903,-88.0,-44.13962161547988,1
2018-10-04T08:50:00.000000,2018-10-04T08:51:00.000000,2018,2018-10,8,51,long,7555.75,7546.75,7573.75,9.0,-9.0,stop,7,0.8709677419354839,0.0,0.12903225806451613,-148.25,-33.34214259530836,1
2018-10-10T10:19:00.000000,2018-10-10T10:20:00.000000,2018,2018-10,10,20,long,7253.25,7245.25,7269.25,8.0,-8.0,stop,4,0.7931034482758621,0.034482758620689655,0.1724137931034483,-202.5,-30.085340978789645,1
2018-10-10T10:38:00.000000,2018-10-10T10:39:00.000000,2018,2018-10,10,39,long,7226.25,7219.25,7240.25,7.0,-7.0,stop,5,0.7916666666666666,0.08333333333333333,0.125,-229.25,-54.77410510979007,1
2018-10-10T10:41:00.000000,2018-10-10T10:42:00.000000,2018,2018-10,10,42,long,7228.75,7220.75,7244.75,8.0,-8.0,stop,2,0.6774193548387096,0.0967741935483871,0.22580645161290322,-227.0,-52.201913152925954,1
2018-10-10T10:47:00.000000,2018-10-10T10:48:00.000000,2018,2018-10,10,48,long,7227.75,7225.25,7232.75,2.5,-2.5,stop,1,0.8235294117647058,0.058823529411764705,0.11764705882352941,-228.25,-52.90985863109472,1
2018-10-10T10:50:00.000000,2018-10-10T10:51:00.000000,2018,2018-10,10,51,long,7236.25,7226.75,7255.25,9.5,-9.5,stop,8,0.90625,0.03125,0.0625,-219.5,-43.84498589521081,1
2018-10-12T10:44:00.000000,2018-10-12T10:45:00.000000,2018,2018-10,10,45,long,7044.5,7041.25,7051.0,3.25,-3.25,stop,1,0.7441860465116279,0.11627906976744186,0.13953488372093023,-93.5,-83.9850950696391,1
2018-10-19T10:14:00.000000,2018-10-19T10:15:00.000000,2018,2018-10,10,15,long,7157.25,7155.0,7161.75,2.25,-2.25,stop,1,0.7692307692307693,0.11538461538461539,0.11538461538461539,-147.25,-38.15623603620497,1
2018-10-19T10:16:00.000000,2018-10-19T10:17:00.000000,2018,2018-10,10,17,long,7157.75,7148.75,7175.75,9.0,-9.0,stop,2,0.9032258064516129,0.03225806451612903,0.06451612903225806,-147.0,-37.62544807029735,1
2018-10-19T10:24:00.000000,2018-10-19T10:25:00.000000,2018,2018-10,10,25,long,7128.0,7126.0,7132.0,2.0,-2.0,stop,1,0.96875,0.0,0.03125,-177.0,-65.65274240404324,2
2018-10-19T10:35:00.000000,2018-10-19T10:36:00.000000,2018,2018-10,10,36,long,7112.5,7103.0,7131.5,9.5,-9.5,stop,3,0.7368421052631579,0.05263157894736842,0.21052631578947367,-192.5,-78.18751104984221,2
2018-10-19T10:39:00.000000,2018-10-19T10:40:00.000000,2018,2018-10,10,40,long,7112.25,7102.25,7132.25,10.0,-10.0,stop,1,0.7567567567567568,0.10810810810810811,0.13513513513513514,-192.75,-77.12452697144181,1
2018-10-19T10:45:00.000000,2018-10-19T10:46:00.000000,2018,2018-10,10,46,long,7123.75,7116.25,7138.75,7.5,-7.5,stop,5,0.75,0.0,0.25,-181.5,-64.58704403416323,1
2018-10-19T10:49:00.000000,2018-10-19T10:50:00.000000,2018,2018-10,10,50,long,7125.25,7116.75,7142.25,8.5,-8.5,stop,1,0.7027027027027027,0.02702702702702703,0.2702702702702703,-179.5,-61.87518555650968,1
2018-10-24T08:31:00.000000,2018-10-24T08:32:00.000000,2018,2018-10,8,32,long,7076.0,7058.5,7111.0,17.5,-17.5,stop,27,0.7654320987654321,0.024691358024691357,0.20987654320987653,-87.5,-26.777968526735094,2
2018-10-24T08:35:00.000000,2018-10-24T08:36:00.000000,2018,2018-10,8,36,long,7082.25,7070.75,7105.25,11.5,-11.5,stop,3,0.813953488372093,0.06976744186046512,0.11627906976744186,-81.75,-20.557121710950923,2
2018-10-24T08:44:00.000000,2018-10-24T08:45:00.000000,2018,2018-10,8,45,long,7069.25,7066.5,7074.75,2.75,-2.75,stop,1,0.96,0.0,0.04,-95.5,-33.218344155844534,1
2018-10-24T10:18:00.000000,2018-10-24T10:19:00.000000,2018,2018-10,10,19,long,7029.25,7026.5,7034.75,2.75,-2.75,stop,1,0.8333333333333334,0.041666666666666664,0.125,-135.0,-46.61188572809715,1
2018-10-26T08:47:00.000000,2018-10-26T08:48:00.000000,2018,2018-10,8,48,long,6780.75,6763.0,6816.25,17.75,-17.75,stop,9,0.8513513513513513,0.02702702702702703,0.12162162162162163,-294.5,-38.03077291118916,3
2018-10-29T10:10:00.000000,2018-10-29T10:11:00.000000,2018,2018-10,10,11,long,6823.0,6820.75,6827.5,2.25,-2.25,stop,1,0.7674418604651163,0.046511627906976744,0.18604651162790697,-126.0,-103.04936878798435,2
2018-10-29T10:24:00.000000,2018-10-29T10:25:00.000000,2018,2018-10,10,25,long,6807.25,6794.5,6832.75,12.75,-12.75,stop,4,0.78,0.06,0.16,-142.25,-111.80965916868172,1
2018-10-30T08:40:00.000000,2018-10-30T08:41:00.000000,2018,2018-10,8,41,long,6713.0,6711.0,6717.0,2.0,-2.0,stop,1,0.9473684210526315,0.017543859649122806,0.03508771929824561,-278.25,-31.383069465994595,1
2018-11-02T08:32:00.000000,2018-11-02T08:33:00.000000,2018,2018-11,8,33,long,6989.25,6979.75,7008.25,9.5,-9.5,stop,1,0.7435897435897436,0.0,0.2564102564102564,-90.75,-69.78099844708231,3
2018-11-02T08:47:00.000000,2018-11-02T08:48:00.000000,2018,2018-11,8,48,long,6976.75,6974.25,6981.75,2.5,-2.5,stop,1,0.6888888888888889,0.0,0.3111111111111111,-103.5,-75.12928848996853,3
2018-11-02T08:50:00.000000,2018-11-02T08:51:00.000000,2018,2018-11,8,51,long,6983.25,6972.25,7005.25,11.0,-11.0,stop,14,0.7450980392156863,0.0,0.2549019607843137,-96.0,-66.7220579372688,2
2018-11-02T10:11:00.000000,2018-11-02T10:12:00.000000,2018,2018-11,10,12,long,6971.75,6960.75,6993.75,11.0,-11.0,stop,21,0.75,0.06818181818181818,0.18181818181818182,-108.0,-60.31177810601639,1
2018-11-05T08:43:00.000000,2018-11-05T08:44:00.000000,2018,2018-11,8,44,long,6912.75,6910.25,6917.75,2.5,-2.5,stop,1,0.75,0.09375,0.15625,-230.25,-45.19405759285746,1
2018-11-05T08:47:00.000000,2018-11-05T08:48:00.000000,2018,2018-11,8,48,long,6915.0,6905.0,6935.0,10.0,-10.0,stop,2,0.8823529411764706,0.029411764705882353,0.08823529411764706,-228.5,-39.464328413364456,2
2018-11-05T08:50:00.000000,2018-11-05T08:51:00.000000,2018,2018-11,8,51,long,6917.25,6903.0,6945.75,14.25,-14.25,stop,9,0.8793103448275862,0.0,0.1206896551724138,-225.5,-34.94596477869709,2
2018-11-09T08:37:00.000000,2018-11-09T08:38:00.000000,2018,2018-11,8,38,long,7083.0,7080.25,7088.5,2.75,-2.75,stop,1,0.8108108108108109,0.08108108108108109,0.10810810810810811,-148.0,-33.97970557842473,1
2018-11-12T08:40:00.000000,2018-11-12T08:41:00.000000,2018,2018-11,8,41,long,6932.75,6930.25,6937.75,2.5,-2.5,stop,1,0.6666666666666666,0.06666666666666667,0.26666666666666666,-233.5,-85.24590278164851,1
2018-11-14T10:20:00.000000,2018-11-14T10:21:00.000000,2018,2018-11,10,21,long,6815.0,6808.0,6829.0,7.0,-7.0,stop,2,0.7692307692307693,0.038461538461538464,0.19230769230769232,-146.75,-43.48067166505098,1
2018-11-14T10:31:00.000000,2018-11-14T10:32:00.000000,2018,2018-11,10,32,long,6801.25,6798.5,6806.75,2.75,-2.75,stop,1,0.9361702127659575,0.0425531914893617,0.02127659574468085,-161.0,-55.471827742910136,1
2018-11-16T10:49:00.000000,2018-11-16T10:50:00.000000,2018,2018-11,10,50,long,6835.5,6833.0,6840.5,2.5,-2.5,stop,1,0.8181818181818182,0.0,0.18181818181818182,-85.5,-20.677146627264847,2
2018-11-16T10:50:00.000000,2018-11-16T10:51:00.000000,2018,2018-11,10,51,long,6830.75,6828.25,6835.75,2.5,-2.5,stop,1,0.6666666666666666,0.1111111111111111,0.2222222222222222,-89.5,-24.601981950283516,2
2018-11-19T08:43:00.000000,2018-11-19T08:44:00.000000,2018,2018-11,8,44,long,6824.25,6821.5,6829.75,2.75,-2.75,stop,1,0.7272727272727273,0.06060606060606061,0.21212121212121213,-91.0,-43.33368502106441,1
2018-11-19T08:44:00.000000,2018-11-19T08:45:00.000000,2018,2018-11,8,45,long,6819.25,6817.25,6823.25,2.0,-2.0,stop,1,0.8260869565217391,0.043478260869565216,0.13043478260869565,-95.5,-47.1956183477123,1
2018-11-19T08:47:00.000000,2018-11-19T08:48:00.000000,2018,2018-11,8,48,long,6830.0,6818.0,6854.0,12.0,-12.0,stop,2,0.7346938775510204,0.08163265306122448,0.1836734693877551,-85.0,-34.455754145773426,1
2018-11-19T08:49:00.000000,2018-11-19T08:50:00.000000,2018,2018-11,8,50,long,6813.25,6810.5,6818.75,2.75,-2.75,stop,1,0.9629629629629629,0.037037037037037035,0.0,-102.0,-50.27178042465766,1
2018-11-20T08:36:00.000000,2018-11-20T08:37:00.000000,2018,2018-11,8,37,long,6535.75,6521.25,6564.75,14.5,-14.5,stop,14,0.7014925373134329,0.014925373134328358,0.2835820895522388,-399.25,-34.734927268154934,1
2018-11-20T08:47:00.000000,2018-11-20T08:48:00.000000,2018,2018-11,8,48,long,6535.25,6532.25,6541.25,3.0,-3.0,stop,1,0.9024390243902439,0.036585365853658534,0.06097560975609756,-399.5,-31.74376492806732,2
2018-11-20T08:50:00.000000,2018-11-20T08:51:00.000000,2018,2018-11,8,51,long,6512.0,6510.0,6516.0,2.0,-2.0,stop,1,0.961038961038961,0.0,0.03896103896103896,-422.5,-53.02365912117148,2
2018-12-04T10:28:00.000000,2018-12-04T10:29:00.000000,2018,2018-12,10,29,long,7005.0,7002.5,7010.0,2.5,-2.5,stop,6,0.7,0.1,0.2,-134.0,-20.911610612609365,2
2018-12-04T10:31:00.000000,2018-12-04T10:32:00.000000,2018,2018-12,10,32,long,7004.75,7002.75,7008.75,2.0,-2.0,stop,2,0.8461538461538461,0.0,0.15384615384615385,-134.25,-20.995298257165814,2
2018-12-04T10:35:00.000000,2018-12-04T10:36:00.000000,2018,2018-12,10,36,long,6998.75,6997.0,7002.25,1.75,-1.75,stop,1,0.8823529411764706,0.0,0.11764705882352941,-140.0,-26.285704441247617,2
2018-12-10T10:14:00.000000,2018-12-10T10:15:00.000000,2018,2018-12,10,15,long,6565.0,6546.0,6603.0,19.0,-19.0,stop,4,0.8481012658227848,0.02531645569620253,0.12658227848101267,-291.25,-42.86812064814421,4
2018-12-10T10:17:00.000000,2018-12-10T10:18:00.000000,2018,2018-12,10,18,long,6547.75,6544.5,6554.25,3.25,-3.25,stop,2,0.8928571428571429,0.07142857142857142,0.03571428571428571,-309.0,-59.833029902902126,3
2018-12-10T10:23:00.000000,2018-12-10T10:24:00.000000,2018,2018-12,10,24,long,6545.25,6542.5,6550.75,2.75,-2.75,stop,1,0.8,0.08571428571428572,0.11428571428571428,-311.25,-60.476717969017045,1
2018-12-13T10:22:00.000000,2018-12-13T10:23:00.000000,2018,2018-12,10,23,long,6755.25,6753.25,6759.25,2.0,-2.0,stop,1,0.8648648648648649,0.02702702702702703,0.10810810810810811,-116.5,-39.439378186377326,2
2018-12-13T10:38:00.000000,2018-12-13T10:39:00.000000,2018,2018-12,10,39,long,6772.5,6764.25,6789.0,8.25,-8.25,stop,3,0.7575757575757576,0.030303030303030304,0.21212121212121213,-99.25,-20.52817777819382,2
2018-12-17T08:42:00.000000,2018-12-17T08:43:00.000000,2018,2018-12,8,43,long,6544.75,6542.25,6549.75,2.5,-2.5,stop,1,0.9411764705882353,0.0196078431372549,0.0392156862745098,-241.5,-59.76944046524568,4
2018-12-17T08:47:00.000000,2018-12-17T08:48:00.000000,2018,2018-12,8,48,long,6539.5,6536.5,6545.5,3.0,-3.0,stop,1,0.7333333333333333,0.08888888888888889,0.17777777777777778,-246.5,-59.35864533795939,4
2018-12-18T10:25:00.000000,2018-12-18T10:26:00.000000,2018,2018-12,10,26,long,6502.0,6500.0,6506.0,2.0,-2.0,stop,1,0.8846153846153846,0.038461538461538464,0.07692307692307693,-153.75,-22.281289728883166,2
2018-12-20T10:16:00.000000,2018-12-20T10:17:00.000000,2018,2018-12,10,17,long,6315.25,6312.5,6320.75,2.75,-2.75,stop,1,0.6666666666666666,0.06060606060606061,0.2727272727272727,-295.0,-34.89528188828717,1
2018-12-20T10:20:00.000000,2018-12-20T10:21:00.000000,2018,2018-12,10,21,long,6294.0,6291.75,6298.5,2.25,-2.25,stop,1,0.8545454545454545,0.05454545454545454,0.09090909090909091,-315.5,-54.56353077251788,1
2018-12-20T10:29:00.000000,2018-12-20T10:30:00.000000,2018,2018-12,10,30,long,6284.25,6271.25,6310.25,13.0,-13.0,stop,13,0.8823529411764706,0.0,0.11764705882352941,-325.5,-61.370216939035345,2
2018-12-20T10:40:00.000000,2018-12-20T10:41:00.000000,2018,2018-12,10,41,long,6286.5,6274.0,6311.5,12.5,-12.5,stop,2,0.7916666666666666,0.08333333333333333,0.125,-323.5,-56.35111353858338,2
2018-12-20T10:48:00.000000,2018-12-20T10:49:00.000000,2018,2018-12,10,49,long,6243.0,6241.0,6247.0,2.0,-2.0,stop,1,0.9387755102040817,0.04081632653061224,0.02040816326530612,-366.5,-95.57136609414738,1
2018-12-21T10:10:00.000000,2018-12-21T10:11:00.000000,2018,2018-12,10,11,long,6220.25,6196.75,6267.25,23.5,-23.5,stop,37,0.8229166666666666,0.08333333333333333,0.09375,-184.0,-64.31759078579125,2
2018-12-21T10:15:00.000000,2018-12-21T10:16:00.000000,2018,2018-12,10,16,long,6217.75,6200.75,6251.75,17.0,-17.0,stop,25,0.8307692307692308,0.09230769230769231,0.07692307692307693,-186.75,-65.65211244834245,2
2018-12-24T08:39:00.000000,2018-12-24T08:40:00.000000,2018,2018-12,8,40,long,6031.5,6014.25,6066.0,17.25,-17.25,stop,3,0.8888888888888888,0.09523809523809523,0.015873015873015872,-306.25,-26.862086047977755,3
2018-12-24T08:47:00.000000,2018-12-24T08:48:00.000000,2018,2018-12,8,48,long,5961.5,5958.5,5967.5,3.0,-3.0,stop,1,0.9313725490196079,0.0392156862745098,0.029411764705882353,-376.5,-89.02514019861701,5
2018-12-24T10:46:00.000000,2018-12-24T10:47:00.000000,2018,2018-12,10,47,long,5983.5,5980.75,5989.0,2.75,-2.75,stop,1,0.7627118644067796,0.1016949152542373,0.13559322033898305,-353.75,-45.510729504718256,1
2018-12-27T10:40:00.000000,2018-12-27T10:41:00.000000,2018,2018-12,10,41,long,6157.0,6154.0,6163.0,3.0,-3.0,stop,1,0.8292682926829268,0.0975609756097561,0.07317073170731707,-153.0,-23.176283780927406,2
2018-12-31T10:16:00.000000,2018-12-31T10:17:00.000000,2018,2018-12,10,17,long,6308.25,6296.25,6332.25,12.0,-12.0,stop,4,0.7307692307692307,0.038461538461538464,0.23076923076923078,-94.25,-30.498247172251467,1
2018-12-31T10:25:00.000000,2018-12-31T10:26:00.000000,2018,2018-12,10,26,long,6299.25,6287.0,6323.75,12.25,-12.25,stop,8,0.7872340425531915,0.10638297872340426,0.10638297872340426,-103.0,-37.478221470065364,1
2018-12-31T10:34:00.000000,2018-12-31T10:35:00.000000,2018,2018-12,10,35,long,6291.5,6283.5,6307.5,8.0,-8.0,stop,1,0.7666666666666667,0.03333333333333333,0.2,-111.0,-43.42415222391082,1
2019-01-10T08:47:00.000000,2019-01-10T08:48:00.000000,2019,2019-01,8,48,long,6540.25,6537.75,6545.25,2.5,-2.5,stop,1,0.696969696969697,0.030303030303030304,0.2727272727272727,-105.0,-22.635619430168845,3
2019-01-23T10:37:00.000000,2019-01-23T10:38:00.000000,2019,2019-01,10,38,long,6642.5,6640.25,6647.0,2.25,-2.25,stop,1,0.7142857142857143,0.09523809523809523,0.19047619047619047,-135.5,-38.558389614928274,2
2019-01-28T08:49:00.000000,2019-01-28T08:50:00.000000,2019,2019-01,8,50,long,6663.0,6660.75,6667.5,2.25,-2.25,stop,1,0.975,0.025,0.0,-147.5,-59.81625596520098,2
