entry_time,trade_date,result_points,equity,variant
2025-02-26T08:31:00.000000,2025-02-26,28.0,639.2199999999999,max_2_trades_day
2025-02-28T08:35:00.000000,2025-02-28,-11.56,627.66,max_2_trades_day
2025-03-03T08:31:00.000000,2025-03-03,-11.31,616.35,max_2_trades_day
2025-04-15T10:58:00.000000,2025-04-15,17.5,633.85,max_2_trades_day
2025-04-28T08:42:00.000000,2025-04-28,-12.69,621.16,max_2_trades_day
2025-05-01T10:17:00.000000,2025-05-01,-10.38,610.78,max_2_trades_day
2025-05-08T08:56:00.000000,2025-05-08,28.5,639.28,max_2_trades_day
2025-05-16T08:45:00.000000,2025-05-16,-8.88,630.4,max_2_trades_day
2025-06-05T10:53:00.000000,2025-06-05,-14.94,615.4599999999999,max_2_trades_day
2025-06-23T10:37:00.000000,2025-06-23,26.5,641.9599999999999,max_2_trades_day
2025-07-09T08:37:00.000000,2025-07-09,-9.62,632.3399999999999,max_2_trades_day
2025-07-16T08:59:00.000000,2025-07-16,-9.38,622.9599999999999,max_2_trades_day
2025-08-07T09:16:00.000000,2025-08-07,-8.62,614.3399999999999,max_2_trades_day
2025-08-20T08:47:00.000000,2025-08-20,-12.56,601.78,max_2_trades_day
2025-09-03T10:41:00.000000,2025-09-03,16.88,618.66,max_2_trades_day
2025-11-04T10:41:00.000000,2025-11-04,19.75,638.41,max_2_trades_day
2025-11-06T08:42:00.000000,2025-11-06,22.38,660.79,max_2_trades_day
2025-11-12T09:37:00.000000,2025-11-12,27.5,688.29,max_2_trades_day
2025-11-17T08:31:00.000000,2025-11-17,-13.19,675.0999999999999,max_2_trades_day
2025-11-20T08:34:00.000000,2025-11-20,-13.62,661.4799999999999,max_2_trades_day
2025-11-20T10:39:00.000000,2025-11-20,36.0,697.4799999999999,max_2_trades_day
2025-12-04T08:35:00.000000,2025-12-04,33.62,731.0999999999999,max_2_trades_day
2025-12-05T09:57:00.000000,2025-12-05,18.25,749.3499999999999,max_2_trades_day
2025-12-17T08:37:00.000000,2025-12-17,28.5,777.8499999999999,max_2_trades_day
2026-01-02T08:36:00.000000,2026-01-02,-9.81,768.04,max_2_trades_day
2026-01-08T08:32:00.000000,2026-01-08,-8.19,759.8499999999999,max_2_trades_day
2026-01-08T08:39:00.000000,2026-01-08,22.62,782.4699999999999,max_2_trades_day
2026-01-15T09:47:00.000000,2026-01-15,21.25,803.7199999999999,max_2_trades_day
2026-01-22T09:18:00.000000,2026-01-22,23.75,827.4699999999999,max_2_trades_day
2026-02-10T09:57:00.000000,2026-02-10,-9.0,818.4699999999999,max_2_trades_day
2026-02-10T10:10:00.000000,2026-02-10,19.75,838.2199999999999,max_2_trades_day
2026-02-18T08:35:00.000000,2026-02-18,26.38,864.5999999999999,max_2_trades_day
2026-02-26T08:46:00.000000,2026-02-26,29.62,894.2199999999999,max_2_trades_day
2026-03-16T08:48:00.000000,2026-03-16,22.75,916.9699999999999,max_2_trades_day
2026-03-18T10:36:00.000000,2026-03-18,16.0,932.9699999999999,max_2_trades_day
2026-05-04T09:22:00.000000,2026-05-04,31.38,964.3499999999999,max_2_trades_day
2019-08-29T08:38:00.000000,2019-08-29,22.12,22.12,one_trade_hour
2020-02-21T08:50:00.000000,2020-02-21,17.12,39.24,one_trade_hour
2020-03-04T08:38:00.000000,2020-03-04,18.38,57.620000000000005,one_trade_hour
2020-03-20T10:10:00.000000,2020-03-20,21.25,78.87,one_trade_hour
2020-04-16T10:37:00.000000,2020-04-16,17.0,95.87,one_trade_hour
2020-05-21T09:01:00.000000,2020-05-21,17.88,113.75,one_trade_hour
2020-06-12T09:20:00.000000,2020-06-12,-9.62,104.13,one_trade_hour
2020-06-26T08:51:00.000000,2020-06-26,-8.19,95.94,one_trade_hour
2020-08-27T10:54:00.000000,2020-08-27,-8.69,87.25,one_trade_hour
2020-09-10T09:01:00.000000,2020-09-10,24.38,111.63,one_trade_hour
2020-11-09T08:35:00.000000,2020-11-09,22.5,134.13,one_trade_hour
2020-12-02T08:41:00.000000,2020-12-02,19.88,154.01,one_trade_hour
2021-01-27T08:33:00.000000,2021-01-27,37.88,191.89,one_trade_hour
2021-02-24T08:37:00.000000,2021-02-24,27.62,219.51,one_trade_hour
2021-03-08T10:00:00.000000,2021-03-08,-11.19,208.32,one_trade_hour
2021-11-09T10:14:00.000000,2021-11-09,18.0,226.32,one_trade_hour
2021-11-10T08:38:00.000000,2021-11-10,16.88,243.2,one_trade_hour
2021-12-03T08:55:00.000000,2021-12-03,28.25,271.45,one_trade_hour
2021-12-16T08:34:00.000000,2021-12-16,21.0,292.45,one_trade_hour
2021-12-17T10:47:00.000000,2021-12-17,21.38,313.83,one_trade_hour
2021-12-28T08:32:00.000000,2021-12-28,17.38,331.21,one_trade_hour
2022-01-11T08:32:00.000000,2022-01-11,-12.62,318.59,one_trade_hour
2022-02-04T08:38:00.000000,2022-02-04,24.38,342.96999999999997,one_trade_hour
2022-02-25T08:32:00.000000,2022-02-25,17.0,359.96999999999997,one_trade_hour
2022-03-08T10:27:00.000000,2022-03-08,24.25,384.21999999999997,one_trade_hour
2022-05-02T09:28:00.000000,2022-05-02,22.25,406.46999999999997,one_trade_hour
2022-07-22T09:38:00.000000,2022-07-22,18.12,424.59,one_trade_hour
2022-09-02T10:38:00.000000,2022-09-02,-8.38,416.21,one_trade_hour
2022-09-08T10:08:00.000000,2022-09-08,-9.69,406.52,one_trade_hour
2022-09-27T10:14:00.000000,2022-09-27,19.0,425.52,one_trade_hour
2022-12-01T08:38:00.000000,2022-12-01,-8.19,417.33,one_trade_hour
2022-12-07T09:01:00.000000,2022-12-07,18.25,435.58,one_trade_hour
2023-02-14T08:32:00.000000,2023-02-14,23.5,459.08,one_trade_hour
2023-03-08T09:02:00.000000,2023-03-08,-9.25,449.83,one_trade_hour
2023-05-19T09:16:00.000000,2023-05-19,16.75,466.58,one_trade_hour
2024-01-30T09:02:00.000000,2024-01-30,18.25,484.83,one_trade_hour
2024-02-15T08:45:00.000000,2024-02-15,-8.31,476.52,one_trade_hour
2024-02-23T10:14:00.000000,2024-02-23,17.5,494.02,one_trade_hour
2024-07-23T10:58:00.000000,2024-07-23,-8.69,485.33,one_trade_hour
2024-08-08T10:59:00.000000,2024-08-08,16.5,501.83,one_trade_hour
2024-08-22T08:50:00.000000,2024-08-22,-11.0,490.83,one_trade_hour
2024-09-17T10:24:00.000000,2024-09-17,19.75,510.58,one_trade_hour
2024-09-23T10:16:00.000000,2024-09-23,-8.31,502.27,one_trade_hour
2024-10-02T11:00:00.000000,2024-10-02,-8.44,493.83,one_trade_hour
2024-10-24T09:06:00.000000,2024-10-24,-8.5,485.33,one_trade_hour
2024-11-11T08:33:00.000000,2024-11-11,-8.69,476.64,one_trade_hour
2024-11-13T09:36:00.000000,2024-11-13,-8.81,467.83,one_trade_hour
2024-11-14T09:20:00.000000,2024-11-14,20.25,488.08,one_trade_hour
2024-11-20T08:34:00.000000,2024-11-20,16.62,504.7,one_trade_hour
2024-11-22T09:23:00.000000,2024-11-22,-11.31,493.39,one_trade_hour
2024-12-23T09:03:00.000000,2024-12-23,29.88,523.27,one_trade_hour
2025-01-02T08:40:00.000000,2025-01-02,23.38,546.65,one_trade_hour
2025-01-07T08:40:00.000000,2025-01-07,20.75,567.4,one_trade_hour
2025-01-16T08:38:00.000000,2025-01-16,17.75,585.15,one_trade_hour
2025-01-29T08:35:00.000000,2025-01-29,-9.38,575.77,one_trade_hour
2025-01-30T10:15:00.000000,2025-01-30,-11.69,564.0799999999999,one_trade_hour
2025-02-07T10:47:00.000000,2025-02-07,23.5,587.5799999999999,one_trade_hour
2025-02-12T10:23:00.000000,2025-02-12,17.38,604.9599999999999,one_trade_hour
2025-02-25T08:32:00.000000,2025-02-25,24.88,629.8399999999999,one_trade_hour
2025-02-26T08:31:00.000000,2025-02-26,28.0,657.8399999999999,one_trade_hour
2025-02-28T08:35:00.000000,2025-02-28,-11.56,646.28,one_trade_hour
2025-03-03T08:31:00.000000,2025-03-03,-11.31,634.97,one_trade_hour
2025-04-15T10:58:00.000000,2025-04-15,17.5,652.47,one_trade_hour
2025-04-28T08:42:00.000000,2025-04-28,-12.69,639.78,one_trade_hour
2025-05-01T10:17:00.000000,2025-05-01,-10.38,629.4,one_trade_hour
2025-05-08T08:56:00.000000,2025-05-08,28.5,657.9,one_trade_hour
2025-05-16T08:45:00.000000,2025-05-16,-8.88,649.02,one_trade_hour
2025-06-05T10:53:00.000000,2025-06-05,-14.94,634.0799999999999,one_trade_hour
2025-06-23T10:37:00.000000,2025-06-23,26.5,660.5799999999999,one_trade_hour
2025-07-09T08:37:00.000000,2025-07-09,-9.62,650.9599999999999,one_trade_hour
2025-07-16T08:59:00.000000,2025-07-16,-9.38,641.5799999999999,one_trade_hour
2025-08-07T09:16:00.000000,2025-08-07,-8.62,632.9599999999999,one_trade_hour
2025-08-20T08:47:00.000000,2025-08-20,-12.56,620.4,one_trade_hour
2025-09-03T10:41:00.000000,2025-09-03,16.88,637.28,one_trade_hour
2025-11-04T10:41:00.000000,2025-11-04,19.75,657.03,one_trade_hour
2025-11-06T08:42:00.000000,2025-11-06,22.38,679.41,one_trade_hour
2025-11-12T09:37:00.000000,2025-11-12,27.5,706.91,one_trade_hour
2025-11-17T08:31:00.000000,2025-11-17,-13.19,693.7199999999999,one_trade_hour
2025-11-20T08:34:00.000000,2025-11-20,-13.62,680.0999999999999,one_trade_hour
2025-11-20T10:39:00.000000,2025-11-20,36.0,716.0999999999999,one_trade_hour
2025-12-04T08:35:00.000000,2025-12-04,33.62,749.7199999999999,one_trade_hour
2025-12-05T09:57:00.000000,2025-12-05,18.25,767.9699999999999,one_trade_hour
2025-12-17T08:37:00.000000,2025-12-17,28.5,796.4699999999999,one_trade_hour
2026-01-02T08:36:00.000000,2026-01-02,-9.81,786.66,one_trade_hour
2026-01-08T08:32:00.000000,2026-01-08,-8.19,778.4699999999999,one_trade_hour
2026-01-15T09:47:00.000000,2026-01-15,21.25,799.7199999999999,one_trade_hour
2026-01-22T09:18:00.000000,2026-01-22,23.75,823.4699999999999,one_trade_hour
2026-02-10T09:57:00.000000,2026-02-10,-9.0,814.4699999999999,one_trade_hour
2026-02-10T10:10:00.000000,2026-02-10,19.75,834.2199999999999,one_trade_hour
2026-02-18T08:35:00.000000,2026-02-18,26.38,860.5999999999999,one_trade_hour
2026-02-26T08:46:00.000000,2026-02-26,29.62,890.2199999999999,one_trade_hour
2026-03-16T08:48:00.000000,2026-03-16,22.75,912.9699999999999,one_trade_hour
2026-03-18T10:36:00.000000,2026-03-18,16.0,928.9699999999999,one_trade_hour
2026-05-04T09:22:00.000000,2026-05-04,31.38,960.3499999999999,one_trade_hour
2019-08-29T08:38:00.000000,2019-08-29,22.12,22.12,stop_after_win
2020-02-21T08:50:00.000000,2020-02-21,17.12,39.24,stop_after_win
2020-03-04T08:38:00.000000,2020-03-04,18.38,57.620000000000005,stop_after_win
2020-03-20T10:10:00.000000,2020-03-20,21.25,78.87,stop_after_win
2020-04-16T10:37:00.000000,2020-04-16,17.0,95.87,stop_after_win
2020-05-21T09:01:00.000000,2020-05-21,17.88,113.75,stop_after_win
2020-06-12T09:20:00.000000,2020-06-12,-9.62,104.13,stop_after_win
2020-06-26T08:51:00.000000,2020-06-26,-8.19,95.94,stop_after_win
2020-08-27T10:54:00.000000,2020-08-27,-8.69,87.25,stop_after_win
2020-09-10T09:01:00.000000,2020-09-10,24.38,111.63,stop_after_win
2020-11-09T08:35:00.000000,2020-11-09,22.5,134.13,stop_after_win
2020-12-02T08:41:00.000000,2020-12-02,19.88,154.01,stop_after_win
2021-01-27T08:33:00.000000,2021-01-27,37.88,191.89,stop_after_win
2021-02-24T08:37:00.000000,2021-02-24,27.62,219.51,stop_after_win
2021-03-08T10:00:00.000000,2021-03-08,-11.19,208.32,stop_after_win
2021-11-09T10:14:00.000000,2021-11-09,18.0,226.32,stop_after_win
2021-11-10T08:38:00.000000,2021-11-10,16.88,243.2,stop_after_win
2021-12-03T08:55:00.000000,2021-12-03,28.25,271.45,stop_after_win
2021-12-16T08:34:00.000000,2021-12-16,21.0,292.45,stop_after_win
2021-12-17T10:47:00.000000,2021-12-17,21.38,313.83,stop_after_win
2021-12-28T08:32:00.000000,2021-12-28,17.38,331.21,stop_after_win
2022-01-11T08:32:00.000000,2022-01-11,-12.62,318.59,stop_after_win
2022-02-04T08:38:00.000000,2022-02-04,24.38,342.96999999999997,stop_after_win
2022-02-25T08:32:00.000000,2022-02-25,17.0,359.96999999999997,stop_after_win
2022-03-08T10:27:00.000000,2022-03-08,24.25,384.21999999999997,stop_after_win
2022-05-02T09:28:00.000000,2022-05-02,22.25,406.46999999999997,stop_after_win
2022-07-22T09:38:00.000000,2022-07-22,18.12,424.59,stop_after_win
2022-09-02T10:38:00.000000,2022-09-02,-8.38,416.21,stop_after_win
2022-09-08T10:08:00.000000,2022-09-08,-9.69,406.52,stop_after_win
2022-09-27T10:14:00.000000,2022-09-27,19.0,425.52,stop_after_win
2022-12-01T08:38:00.000000,2022-12-01,-8.19,417.33,stop_after_win
2022-12-07T09:01:00.000000,2022-12-07,18.25,435.58,stop_after_win
2023-02-14T08:32:00.000000,2023-02-14,23.5,459.08,stop_after_win
2023-03-08T09:02:00.000000,2023-03-08,-9.25,449.83,stop_after_win
2023-05-19T09:16:00.000000,2023-05-19,16.75,466.58,stop_after_win
2024-01-30T09:02:00.000000,2024-01-30,18.25,484.83,stop_after_win
2024-02-15T08:45:00.000000,2024-02-15,-8.31,476.52,stop_after_win
2024-02-23T10:14:00.000000,2024-02-23,17.5,494.02,stop_after_win
2024-07-23T10:58:00.000000,2024-07-23,-8.69,485.33,stop_after_win
2024-08-08T10:59:00.000000,2024-08-08,16.5,501.83,stop_after_win
2024-08-22T08:50:00.000000,2024-08-22,-11.0,490.83,stop_after_win
2024-09-17T10:24:00.000000,2024-09-17,19.75,510.58,stop_after_win
2024-09-23T10:16:00.000000,2024-09-23,-8.31,502.27,stop_after_win
2024-10-02T11:00:00.000000,2024-10-02,-8.44,493.83,stop_after_win
2024-10-24T09:06:00.000000,2024-10-24,-8.5,485.33,stop_after_win
2024-11-11T08:33:00.000000,2024-11-11,-8.69,476.64,stop_after_win
2024-11-13T09:36:00.000000,2024-11-13,-8.81,467.83,stop_after_win
2024-11-14T09:20:00.000000,2024-11-14,20.25,488.08,stop_after_win
2024-11-20T08:34:00.000000,2024-11-20,16.62,504.7,stop_after_win
2024-11-22T09:23:00.000000,2024-11-22,-11.31,493.39,stop_after_win
2024-12-23T09:03:00.000000,2024-12-23,29.88,523.27,stop_after_win
2025-01-02T08:40:00.000000,2025-01-02,23.38,546.65,stop_after_win
2025-01-07T08:40:00.000000,2025-01-07,20.75,567.4,stop_after_win
2025-01-16T08:38:00.000000,2025-01-16,17.75,585.15,stop_after_win
2025-01-29T08:35:00.000000,2025-01-29,-9.38,575.77,stop_after_win
2025-01-29T08:38:00.000000,2025-01-29,-9.12,566.65,stop_after_win
2025-01-30T10:15:00.000000,2025-01-30,-11.69,554.9599999999999,stop_after_win
2025-02-07T10:47:00.000000,2025-02-07,23.5,578.4599999999999,stop_after_win
2025-02-12T10:23:00.000000,2025-02-12,17.38,595.8399999999999,stop_after_win
2025-02-25T08:32:00.000000,2025-02-25,24.88,620.7199999999999,stop_after_win
2025-02-26T08:31:00.000000,2025-02-26,28.0,648.7199999999999,stop_after_win
2025-02-28T08:35:00.000000,2025-02-28,-11.56,637.16,stop_after_win
2025-03-03T08:31:00.000000,2025-03-03,-11.31,625.85,stop_after_win
2025-04-15T10:58:00.000000,2025-04-15,17.5,643.35,stop_after_win
2025-04-28T08:42:00.000000,2025-04-28,-12.69,630.66,stop_after_win
2025-05-01T10:17:00.000000,2025-05-01,-10.38,620.28,stop_after_win
2025-05-08T08:56:00.000000,2025-05-08,28.5,648.78,stop_after_win
2025-05-16T08:45:00.000000,2025-05-16,-8.88,639.9,stop_after_win
2025-06-05T10:53:00.000000,2025-06-05,-14.94,624.9599999999999,stop_after_win
2025-06-23T10:37:00.000000,2025-06-23,26.5,651.4599999999999,stop_after_win
2025-07-09T08:37:00.000000,2025-07-09,-9.62,641.8399999999999,stop_after_win
2025-07-16T08:59:00.000000,2025-07-16,-9.38,632.4599999999999,stop_after_win
2025-08-07T09:16:00.000000,2025-08-07,-8.62,623.8399999999999,stop_after_win
2025-08-20T08:47:00.000000,2025-08-20,-12.56,611.28,stop_after_win
2025-09-03T10:41:00.000000,2025-09-03,16.88,628.16,stop_after_win
2025-11-04T10:41:00.000000,2025-11-04,19.75,647.91,stop_after_win
2025-11-06T08:42:00.000000,2025-11-06,22.38,670.29,stop_after_win
2025-11-12T09:37:00.000000,2025-11-12,27.5,697.79,stop_after_win
2025-11-17T08:31:00.000000,2025-11-17,-13.19,684.5999999999999,stop_after_win
2025-11-20T08:34:00.000000,2025-11-20,-13.62,670.9799999999999,stop_after_win
2025-11-20T10:39:00.000000,2025-11-20,36.0,706.9799999999999,stop_after_win
2025-12-04T08:35:00.000000,2025-12-04,33.62,740.5999999999999,stop_after_win
2025-12-05T09:57:00.000000,2025-12-05,18.25,758.8499999999999,stop_after_win
2025-12-17T08:37:00.000000,2025-12-17,28.5,787.3499999999999,stop_after_win
2026-01-02T08:36:00.000000,2026-01-02,-9.81,777.54,stop_after_win
2026-01-08T08:32:00.000000,2026-01-08,-8.19,769.3499999999999,stop_after_win
2026-01-08T08:39:00.000000,2026-01-08,22.62,791.9699999999999,stop_after_win
2026-01-15T09:47:00.000000,2026-01-15,21.25,813.2199999999999,stop_after_win
2026-01-22T09:18:00.000000,2026-01-22,23.75,836.9699999999999,stop_after_win
2026-02-10T09:57:00.000000,2026-02-10,-9.0,827.9699999999999,stop_after_win
2026-02-10T10:10:00.000000,2026-02-10,19.75,847.7199999999999,stop_after_win
2026-02-18T08:35:00.000000,2026-02-18,26.38,874.0999999999999,stop_after_win
2026-02-26T08:46:00.000000,2026-02-26,29.62,903.7199999999999,stop_after_win
2026-03-16T08:48:00.000000,2026-03-16,22.75,926.4699999999999,stop_after_win
2026-03-18T10:36:00.000000,2026-03-18,16.0,942.4699999999999,stop_after_win
2026-05-04T09:22:00.000000,2026-05-04,31.38,973.8499999999999,stop_after_win
2019-08-29T08:38:00.000000,2019-08-29,22.12,22.12,stop_after_loss
2020-02-21T08:50:00.000000,2020-02-21,17.12,39.24,stop_after_loss
2020-03-04T08:38:00.000000,2020-03-04,18.38,57.620000000000005,stop_after_loss
2020-03-20T10:10:00.000000,2020-03-20,21.25,78.87,stop_after_loss
2020-04-16T10:37:00.000000,2020-04-16,17.0,95.87,stop_after_loss
2020-05-21T09:01:00.000000,2020-05-21,17.88,113.75,stop_after_loss
2020-06-12T09:20:00.000000,2020-06-12,-9.62,104.13,stop_after_loss
2020-06-26T08:51:00.000000,2020-06-26,-8.19,95.94,stop_after_loss
2020-08-27T10:54:00.000000,2020-08-27,-8.69,87.25,stop_after_loss
2020-09-10T09:01:00.000000,2020-09-10,24.38,111.63,stop_after_loss
2020-09-10T09:35:00.000000,2020-09-10,-9.5,102.13,stop_after_loss
2020-11-09T08:35:00.000000,2020-11-09,22.5,124.63,stop_after_loss
2020-12-02T08:41:00.000000,2020-12-02,19.88,144.51,stop_after_loss
2021-01-27T08:33:00.000000,2021-01-27,37.88,182.39,stop_after_loss
2021-02-24T08:37:00.000000,2021-02-24,27.62,210.01,stop_after_loss
2021-03-08T10:00:00.000000,2021-03-08,-11.19,198.82,stop_after_loss
2021-11-09T10:14:00.000000,2021-11-09,18.0,216.82,stop_after_loss
2021-11-10T08:38:00.000000,2021-11-10,16.88,233.7,stop_after_loss
2021-12-03T08:55:00.000000,2021-12-03,28.25,261.95,stop_after_loss
2021-12-16T08:34:00.000000,2021-12-16,21.0,282.95,stop_after_loss
2021-12-17T10:47:00.000000,2021-12-17,21.38,304.33,stop_after_loss
2021-12-28T08:32:00.000000,2021-12-28,17.38,321.71,stop_after_loss
2022-01-11T08:32:00.000000,2022-01-11,-12.62,309.09,stop_after_loss
2022-02-04T08:38:00.000000,2022-02-04,24.38,333.46999999999997,stop_after_loss
2022-02-25T08:32:00.000000,2022-02-25,17.0,350.46999999999997,stop_after_loss
2022-03-08T10:27:00.000000,2022-03-08,24.25,374.71999999999997,stop_after_loss
2022-05-02T09:28:00.000000,2022-05-02,22.25,396.96999999999997,stop_after_loss
2022-07-22T09:38:00.000000,2022-07-22,18.12,415.09,stop_after_loss
2022-09-02T10:38:00.000000,2022-09-02,-8.38,406.71,stop_after_loss
2022-09-08T10:08:00.000000,2022-09-08,-9.69,397.02,stop_after_loss
2022-09-27T10:14:00.000000,2022-09-27,19.0,416.02,stop_after_loss
2022-12-01T08:38:00.000000,2022-12-01,-8.19,407.83,stop_after_loss
2022-12-07T09:01:00.000000,2022-12-07,18.25,426.08,stop_after_loss
2023-02-14T08:32:00.000000,2023-02-14,23.5,449.58,stop_after_loss
2023-03-08T09:02:00.000000,2023-03-08,-9.25,440.33,stop_after_loss
2023-05-19T09:16:00.000000,2023-05-19,16.75,457.08,stop_after_loss
2024-01-30T09:02:00.000000,2024-01-30,18.25,475.33,stop_after_loss
2024-02-15T08:45:00.000000,2024-02-15,-8.31,467.02,stop_after_loss
2024-02-23T10:14:00.000000,2024-02-23,17.5,484.52,stop_after_loss
2024-07-23T10:58:00.000000,2024-07-23,-8.69,475.83,stop_after_loss
2024-08-08T10:59:00.000000,2024-08-08,16.5,492.33,stop_after_loss
2024-08-22T08:50:00.000000,2024-08-22,-11.0,481.33,stop_after_loss
2024-09-17T10:24:00.000000,2024-09-17,19.75,501.08,stop_after_loss
2024-09-23T10:16:00.000000,2024-09-23,-8.31,492.77,stop_after_loss
2024-10-02T11:00:00.000000,2024-10-02,-8.44,484.33,stop_after_loss
2024-10-24T09:06:00.000000,2024-10-24,-8.5,475.83,stop_after_loss
2024-11-11T08:33:00.000000,2024-11-11,-8.69,467.14,stop_after_loss
2024-11-13T09:36:00.000000,2024-11-13,-8.81,458.33,stop_after_loss
2024-11-14T09:20:00.000000,2024-11-14,20.25,478.58,stop_after_loss
2024-11-20T08:34:00.000000,2024-11-20,16.62,495.2,stop_after_loss
2024-11-22T09:23:00.000000,2024-11-22,-11.31,483.89,stop_after_loss
2024-12-23T09:03:00.000000,2024-12-23,29.88,513.77,stop_after_loss
2025-01-02T08:40:00.000000,2025-01-02,23.38,537.15,stop_after_loss
2025-01-07T08:40:00.000000,2025-01-07,20.75,557.9,stop_after_loss
2025-01-16T08:38:00.000000,2025-01-16,17.75,575.65,stop_after_loss
2025-01-29T08:35:00.000000,2025-01-29,-9.38,566.27,stop_after_loss
2025-01-30T10:15:00.000000,2025-01-30,-11.69,554.5799999999999,stop_after_loss
2025-02-07T10:47:00.000000,2025-02-07,23.5,578.0799999999999,stop_after_loss
2025-02-12T10:23:00.000000,2025-02-12,17.38,595.4599999999999,stop_after_loss
2025-02-25T08:32:00.000000,2025-02-25,24.88,620.3399999999999,stop_after_loss
2025-02-26T08:31:00.000000,2025-02-26,28.0,648.3399999999999,stop_after_loss
2025-02-28T08:35:00.000000,2025-02-28,-11.56,636.78,stop_after_loss
2025-03-03T08:31:00.000000,2025-03-03,-11.31,625.47,stop_after_loss
2025-04-15T10:58:00.000000,2025-04-15,17.5,642.97,stop_after_loss
2025-04-28T08:42:00.000000,2025-04-28,-12.69,630.28,stop_after_loss
2025-05-01T10:17:00.000000,2025-05-01,-10.38,619.9,stop_after_loss
2025-05-08T08:56:00.000000,2025-05-08,28.5,648.4,stop_after_loss
2025-05-16T08:45:00.000000,2025-05-16,-8.88,639.52,stop_after_loss
2025-06-05T10:53:00.000000,2025-06-05,-14.94,624.5799999999999,stop_after_loss
2025-06-23T10:37:00.000000,2025-06-23,26.5,651.0799999999999,stop_after_loss
2025-07-09T08:37:00.000000,2025-07-09,-9.62,641.4599999999999,stop_after_loss
2025-07-16T08:59:00.000000,2025-07-16,-9.38,632.0799999999999,stop_after_loss
2025-08-07T09:16:00.000000,2025-08-07,-8.62,623.4599999999999,stop_after_loss
2025-08-20T08:47:00.000000,2025-08-20,-12.56,610.9,stop_after_loss
2025-09-03T10:41:00.000000,2025-09-03,16.88,627.78,stop_after_loss
2025-11-04T10:41:00.000000,2025-11-04,19.75,647.53,stop_after_loss
2025-11-06T08:42:00.000000,2025-11-06,22.38,669.91,stop_after_loss
2025-11-12T09:37:00.000000,2025-11-12,27.5,697.41,stop_after_loss
2025-11-17T08:31:00.000000,2025-11-17,-13.19,684.2199999999999,stop_after_loss
2025-11-20T08:34:00.000000,2025-11-20,-13.62,670.5999999999999,stop_after_loss
2025-12-04T08:35:00.000000,2025-12-04,33.62,704.2199999999999,stop_after_loss
2025-12-05T09:57:00.000000,2025-12-05,18.25,722.4699999999999,stop_after_loss
2025-12-17T08:37:00.000000,2025-12-17,28.5,750.9699999999999,stop_after_loss
2026-01-02T08:36:00.000000,2026-01-02,-9.81,741.16,stop_after_loss
2026-01-08T08:32:00.000000,2026-01-08,-8.19,732.9699999999999,stop_after_loss
2026-01-15T09:47:00.000000,2026-01-15,21.25,754.2199999999999,stop_after_loss
2026-01-22T09:18:00.000000,2026-01-22,23.75,777.9699999999999,stop_after_loss
2026-02-10T09:57:00.000000,2026-02-10,-9.0,768.9699999999999,stop_after_loss
2026-02-18T08:35:00.000000,2026-02-18,26.38,795.3499999999999,stop_after_loss
2026-02-26T08:46:00.000000,2026-02-26,29.62,824.9699999999999,stop_after_loss
2026-03-16T08:48:00.000000,2026-03-16,22.75,847.7199999999999,stop_after_loss
2026-03-18T10:36:00.000000,2026-03-18,16.0,863.7199999999999,stop_after_loss
2026-05-04T09:22:00.000000,2026-05-04,31.38,895.0999999999999,stop_after_loss
